weekday,location,start_time,end_time,task_text,id
Monday,HTT,17:00:00,17:15:00,Virex Spray Everything,
Monday,Splash (UW - SS),17:00:00,17:15:00,Virex Spray Everything,
Monday,P2P & STEMosphere,17:00:00,17:15:00,Virex Spray Everything,
Monday,Around Town,12:00:00,13:00:00,Learn & Play,
Monday,Around Town,15:45:00,16:30:00,Disinfect & Prop Swap,
Monday,Around Town,17:00:00,17:15:00,Virex Spray Everything,
Monday,Moneypalooza,10:45:00,11:45:00,Learn & Play,
Monday,Moneypalooza,15:00:00,15:45:00,Disinfect & Prop Swap,
Monday,Moneypalooza,17:00:00,17:15:00,Virex Spray Everything,
Monday,Ideaworks & Art Loft,17:00:00,17:15:00,Virex Spray Everything,
Monday,Kid Grid & RPW,17:00:00,17:15:00,Virex Spray Everything,
Monday,TH & PZ,17:00:00,17:15:00,Virex Spray Everything,
Tuesday,P2P & STEMosphere,17:00:00,17:15:00,Virex Spray Everything,
Tuesday,HTT,17:00:00,17:15:00,Virex Spray Everything,
Tuesday,TH & PZ,17:00:00,17:15:00,Virex Spray Everything,
Tuesday,Around Town,10:45:00,11:45:00,Learn & Play,
Tuesday,Around Town,15:00:00,15:45:00,Disinfect & Prop Swap,
Tuesday,Around Town,17:00:00,17:15:00,Virex Spray Everything,
Tuesday,Moneypalooza,12:00:00,13:00:00,Learn & Play,
Tuesday,Moneypalooza,15:45:00,16:30:00,Disinfect & Prop Swap,
Tuesday,Moneypalooza,17:00:00,17:15:00,Virex Spray Everything,
Tuesday,Ideaworks & Art Loft,17:00:00,17:15:00,Virex Spray Everything,
Tuesday,Kid Grid & RPW,17:00:00,17:15:00,Virex Spray Everything,
Tuesday,Splash (UW - SS),17:00:00,17:15:00,Virex Spray Everything,
Wednesday,HTT,10:00:00,10:15:00,Prop Swap Only,
Wednesday,HTT,13:00:00,13:30:00,Wipe down,
Wednesday,HTT,17:00:00,17:15:00,Virex Spray Everything,
Wednesday,Splash (UW - SS),08:30:00,09:45:00,Learn & Play,
Wednesday,Splash (UW - SS),09:45:00,10:00:00,Prop Swap Only,
Wednesday,Splash (UW - SS),12:00:00,13:00:00,Learn & Play,
Wednesday,Splash (UW - SS),13:45:00,14:15:00,Wipe down,
Wednesday,Splash (UW - SS),17:00:00,17:15:00,Virex Spray Everything,
Wednesday,TH & PZ,11:45:00,12:15:00,Disinfect & Prop Swap,
Wednesday,TH & PZ,14:30:00,15:00:00,Wipe down,
Wednesday,TH & PZ,17:00:00,17:15:00,Virex Spray Everything,
Wednesday,Moneypalooza,12:45:00,13:30:00,Disinfect & Prop Swap,
Wednesday,Moneypalooza,17:00:00,17:15:00,Virex Spray Everything,
Wednesday,Around Town,13:30:00,14:15:00,Disinfect & Prop Swap,
Wednesday,Around Town,17:00:00,17:15:00,Virex Spray Everything,
Wednesday,Ideaworks & Art Loft,10:45:00,11:45:00,Learn & Play,
Wednesday,Ideaworks & Art Loft,14:15:00,15:00:00,Disinfect & Prop Swap,
Wednesday,Ideaworks & Art Loft,17:00:00,17:15:00,Virex Spray Everything,
Wednesday,P2P & STEMosphere,11:15:00,11:45:00,Wipe down,
Wednesday,P2P & STEMosphere,15:00:00,15:30:00,Disinfect & Prop Swap,
Wednesday,P2P & STEMosphere,17:00:00,17:15:00,Virex Spray Everything,
Wednesday,Kid Grid & RPW,12:15:00,12:45:00,Wipe down,
Wednesday,Kid Grid & RPW,15:30:00,16:00:00,Disinfect & Prop Swap,
Wednesday,Kid Grid & RPW,17:00:00,17:15:00,Virex Spray Everything,
Thursday,P2P & STEMosphere,10:00:00,10:15:00,Prop Swap Only,
Thursday,P2P & STEMosphere,13:00:00,13:30:00,Wipe down,
Thursday,P2P & STEMosphere,17:00:00,17:15:00,Virex Spray Everything,
